CHH;LD;Loading
4229;LD1;0
4230;LD1;4.0847302569865e-08
4231;LD1;1.77404007238878e-10
4232;LD1;0
4233;LD1;0
4234;LD1;0
4235;LD1;0
4236;LD1;0
4237;LD1;0
4238;LD1;3.28829076896401e-09
4239;LD1;0
4240;LD1;0
4241;LD1;0
4242;LD1;9.21056709251185e-11
4243;LD1;0
4244;LD1;0
10999;LD1;0.00383042271294927
12853;LD1;0.00056152211825936
12903;LD1;0.00374276798391679
12927;LD1;0.002187515727202
15547;LD1;1.84907032240213e-06
15548;LD1;1.32944736116126e-08
15551;LD1;8.73582630877993e-08
15552;LD1;9.08522574459754e-07
15554;LD1;4.15174379552964e-06
15558;LD1;2.84395008810626e-07
15559;LD1;7.67398910040942e-09
15571;LD1;4.21736683303142e-07
15584;LD1;9.675632525512e-08
15592;LD1;5.57715877887033e-08
15600;LD1;3.48764702814793e-06
15609;LD1;2.98327639104192e-06
15615;LD1;4.48863058870242e-08
15619;LD1;6.60589054044308e-07
15626;LD1;5.17321239407552e-08
15632;LD1;6.28161462851341e-07
15636;LD1;4.61168521369534e-07
15644;LD1;2.30375746587441e-08
15655;LD1;1.65728494034717e-06
15658;LD1;5.80442076079495e-08
15667;LD1;0.148971464080001
15668;LD1;0.0583553631834633
15670;LD1;0.0194426400844012
15673;LD1;3.53113157594469e-05
15674;LD1;9.61122730766803e-06
15676;LD1;1.62666790858806e-05
15679;LD1;1.76685428101758e-05
22352;LD1;7.99255529732931e-09
22353;LD1;2.70095156483569e-05
22354;LD1;2.031016600486e-07
22356;LD1;3.2206222336316e-05
22357;LD1;0.00163542493622811
22360;LD1;0.0194916655709377
22374;LD1;1.22817124841005e-05
22375;LD1;0.000800616128955844
22377;LD1;9.01872129704389e-06
22379;LD1;4.4193793719479e-05
22391;LD1;6.00650286319312e-06
22392;LD1;0.000115538003738424
22401;LD1;6.74153926773056e-05
22402;LD1;1.10112174834238e-05
22409;LD1;4.96292487661309e-06
22410;LD1;8.85288532212464e-05
22411;LD1;0.000463947052459525
22412;LD1;1.43809264121877e-05
22416;LD1;0.000178085896094423
22420;LD1;0.0524022076613065
22422;LD1;0.0201324749969263
22434;LD1;2.37526789977471e-08
22436;LD1;3.19969197620299e-05
22444;LD1;0.00106212436759441
22446;LD1;0.000948205403788156
22449;LD1;3.06918411729487e-06
22453;LD1;1.66024198362136e-05
22459;LD1;0.0125474723434143
22461;LD1;7.20848538637173e-07
22462;LD1;0.000180387026191496
22464;LD1;1.395275034665e-05
22465;LD1;0.000164579442794066
22467;LD1;1.37616952898124e-05
22470;LD1;0.00311721892638667
22474;LD1;2.64806075598188e-06
22484;LD1;3.17733836493506e-06
22485;LD1;5.72844276833884e-05
25646;LD1;1.18212170113051e-06
1159563;LD1;0.00113033048200002
1159570;LD1;0.00209291943438686
1159572;LD1;0.00389130812457611
1159582;LD1;0.0598473176005809
1159583;LD1;0.000424114061208712
1159598;LD1;0.000385875364509997
1159602;LD1;0.000412961152809878
1159608;LD1;0.0136729268908936
1159611;LD1;4.65232674581847e-05
1159616;LD1;0.0176131712036638
1159617;LD1;0.00236035751114788
1159619;LD1;0.000278549359289257
1159623;LD1;0.00148501839882934
1159625;LD1;0.00267296389950753
1159629;LD1;3.50846533563613e-05
1159632;LD1;0.00204118211728901
1159636;LD1;9.95263685338258e-05
1159643;LD1;0.00696451063562548
1159644;LD1;0.000130076755850699
1159669;LD1;0.000280815613518026
1159686;LD1;0.00149115820873205
1159687;LD1;0.00638755172137678
1802753;LD1;1.33873045003908e-07
1802754;LD1;0
1802755;LD1;0
1802756;LD1;0
1802765;LD1;4.37244011674785e-06
1802766;LD1;0
1802767;LD1;0
1802775;LD1;6.39810374850645e-07
1802777;LD1;0
1802783;LD1;0
1802784;LD1;0
1802787;LD1;7.56585486798844e-10
1802788;LD1;0
1802790;LD1;2.13946517798071e-06
1802791;LD1;0
1802794;LD1;0
1802802;LD1;2.63122174877456e-07
1802803;LD1;7.43439879315945e-08
1802806;LD1;0.00164428707625114
1802807;LD1;0
1802815;LD1;1.00357315405863e-06
1802827;LD1;0
1802830;LD1;0
1802834;LD1;0
1802845;LD1;6.03234338174496e-05
1802852;LD1;0
1802853;LD1;0
1802857;LD1;4.04964714906468e-06
1802859;LD1;0
1802864;LD1;8.38680571062573e-07
1802865;LD1;9.0125323805661e-07
1802867;LD1;6.74210157652725e-09
1802869;LD1;0
1802872;LD1;0
1802873;LD1;2.89618063779482e-06
1802876;LD1;0.000104356405329177
1802882;LD1;0
1802883;LD1;0
1833227;LD1;7.53395733375061e-07
1833228;LD1;4.22964573957124e-07
1833229;LD1;2.62434499450157e-06
1833231;LD1;3.12735152637543e-06
1833233;LD1;5.28579704265362e-07
1833240;LD1;8.87025053859199e-07
1833241;LD1;3.12356974754564e-05
1833242;LD1;3.61325320761038e-08
1833243;LD1;1.70348778616209e-05
1833258;LD1;7.72914914130148e-09
1833262;LD1;1.2762756420536e-06
1833272;LD1;4.669357226553e-06
1833278;LD1;5.10533191852618e-06
1833281;LD1;1.57490325892395e-05
1833287;LD1;3.8097780922727e-07
1833288;LD1;1.07416178305649e-07
1833290;LD1;3.73185973922425e-07
1833293;LD1;5.62191485464557e-07
1833296;LD1;1.57136694166516e-07
1833302;LD1;3.2830818339227e-06
1833304;LD1;2.08510489722614e-07
1833310;LD1;4.35648307575184e-07
1833314;LD1;1.84287459284394e-05
1833318;LD1;2.13490289289358e-06
1833324;LD1;1.24055764597918e-07
1833335;LD1;1.09563708341999e-06
1833337;LD1;1.21894834072808e-07
1869947;LD1;1.90956175969661e-09
1869948;LD1;3.32475373630565e-08
1869949;LD1;7.42945850642721e-13
1869954;LD1;2.64648823301689e-07
1869957;LD1;2.65853603264191e-07
1869958;LD1;2.39760955222987e-08
1869965;LD1;2.54375349301693e-11
1869970;LD1;4.17937922079521e-09
1869978;LD1;2.23506587663035e-08
1869992;LD1;5.25061254546263e-08
1869996;LD1;7.26643315762969e-08
1869997;LD1;1.54652477426728e-09
1870002;LD1;1.30557231649764e-08
1870005;LD1;1.49732278486259e-11
1870009;LD1;3.33015812782666e-10
1870017;LD1;7.33050596246593e-09
1870023;LD1;1.44218907439836e-08
1870041;LD1;4.02665134486936e-08
1870042;LD1;4.84888553551053e-09
1870050;LD1;1.14872718438187e-08
1870054;LD1;7.10595045370287e-08
1870060;LD1;1.04491480124519e-11
1870068;LD1;7.48136434135202e-09
2075339;LD1;0
2075343;LD1;0.000141131406609349
2075344;LD1;6.2722969830156e-05
2075345;LD1;1.33357672115188e-08
2075350;LD1;1.71355503500863e-05
2075361;LD1;7.77067296793185e-06
2075366;LD1;3.67964021275318e-05
2075368;LD1;5.93304530349755e-08
2075385;LD1;1.23019011257397e-06
2075396;LD1;9.79838797092029e-06
2075399;LD1;1.2422163022252e-06
2075403;LD1;4.89344669691061e-06
2075407;LD1;2.60492904636493e-05
2075416;LD1;3.21259347737279e-05
2075422;LD1;2.46415095737248e-05
2075426;LD1;6.68979400512555e-06
2075430;LD1;8.29281101879059e-08
2075431;LD1;2.64976182722509e-07
2075450;LD1;8.06661521657109e-06
2075453;LD1;1.57731167066394e-07
2075466;LD1;1.62226761330971e-06
2085196;LD1;0.00022446631873602
2253286;LD1;5.93746880726752e-07
2253287;LD1;9.14876814735724e-08
2253296;LD1;9.29146334135382e-08
2253302;LD1;9.46583039346027e-08
2253319;LD1;2.72892218692367e-09
2253330;LD1;2.29773480892881e-08
2253334;LD1;5.3538098561756e-07
2253337;LD1;2.18128138030536e-09
2253364;LD1;1.59495217624903e-08
2253367;LD1;1.88995955279668e-07
2253378;LD1;2.54047803607496e-07
2253379;LD1;8.46486127905617e-10
2253390;LD1;1.83914481651806e-09
2253391;LD1;6.15313992317231e-09
2253400;LD1;2.88954269270473e-09
2253401;LD1;8.80964380133289e-09
2253402;LD1;3.4788321211846e-07
2253403;LD1;2.64800978035146e-07
2253413;LD1;5.49361332844512e-08
2258561;LD1;0.00223606305497936
2546401;LD1;2.85332640483844e-08
2546420;LD1;0.000267557973176228
2603495;LD1;0
2603496;LD1;5.34425663232084e-09
2603497;LD1;0
2603498;LD1;0
2603499;LD1;0
2603500;LD1;0
2603501;LD1;0
2603502;LD1;5.70960683483769e-07
2603503;LD1;0
2603504;LD1;0
2603519;LD1;1.1925341967298e-05
2603520;LD1;6.95206279591778e-07
2603521;LD1;4.37726818749937e-09
2603522;LD1;3.12938943195137e-09
2603523;LD1;1.3209494859076e-07
2603524;LD1;0
2603525;LD1;0
2603526;LD1;1.15944606620734e-10
2603527;LD1;0
2603528;LD1;0
2603529;LD1;0
2603530;LD1;0
2603531;LD1;0
2603532;LD1;0
2603533;LD1;0
2603534;LD1;0
2603535;LD1;0
2603536;LD1;0
2603537;LD1;0
2603538;LD1;0
2603539;LD1;0
2603540;LD1;0
2603541;LD1;0
2603542;LD1;0
2603543;LD1;0
2603544;LD1;0
2603545;LD1;0
2603546;LD1;0
2603547;LD1;0
2603548;LD1;0
2603549;LD1;0
2603550;LD1;0
2603551;LD1;0
2603552;LD1;0
2603553;LD1;0
2603554;LD1;0
2603555;LD1;0
2603556;LD1;0
2603557;LD1;0
2603558;LD1;0
2603559;LD1;0
2603560;LD1;0
2603561;LD1;0
2603562;LD1;0
2603563;LD1;0
2603564;LD1;0
2603565;LD1;0
2603566;LD1;0
2603567;LD1;0
2603568;LD1;0
2603569;LD1;0
2603570;LD1;0
2603571;LD1;0
2603572;LD1;0
2603573;LD1;0
2603574;LD1;0
2603575;LD1;0
2603576;LD1;0
2603577;LD1;0
2603578;LD1;0
2603579;LD1;0
2603580;LD1;0
2603581;LD1;0
2603582;LD1;0
2603583;LD1;0
2603584;LD1;0
2603585;LD1;0
2603586;LD1;0
2603587;LD1;0
2603588;LD1;0
2603589;LD1;0
3286450;LD1;0.0191981265166885
3286466;LD1;0.0117190770690282
3286467;LD1;0.0250320366873786
4012481;LD1;0.00928138442606736
5036879;LD1;0.0234718255932116
5036911;LD1;0.0339164626136151
5036963;LD1;0.00387132932166154
5036989;LD1;1.07388525230445e-06
5056853;LD1;4.130467531835e-05
5068958;LD1;1.62664790718976e-06
5068961;LD1;3.887185944588e-08
5068962;LD1;6.20216064503927e-08
5068963;LD1;4.51455442190312e-08
5068971;LD1;3.16619140297752e-10
5068972;LD1;4.81405607262569e-07
5068975;LD1;4.44603845140953e-10
5068983;LD1;1.51227616769446e-08
5068984;LD1;7.60209812348807e-09
5068985;LD1;3.20566157314986e-07
5068987;LD1;7.12872259682436e-09
5068988;LD1;3.11598515151734e-07
5068996;LD1;6.55012730568129e-09
5069004;LD1;2.63786313899811e-07
5069010;LD1;1.44842840220682e-07
5069013;LD1;4.46315757583611e-08
5069014;LD1;4.62924186660569e-09
5069022;LD1;8.35374712225417e-08
5069035;LD1;3.65730057744116e-07
5069037;LD1;3.63996416523255e-09
5069043;LD1;6.22348356047035e-08
5069049;LD1;1.46178912387207e-07
5069053;LD1;1.92268295432845e-09
5069058;LD1;6.54393910389193e-09
5069061;LD1;1.61330351106961e-08
5069062;LD1;2.75936539131483e-06
5069066;LD1;3.64098800253527e-11
5069070;LD1;3.37319678563801e-07
5069071;LD1;5.25115035625564e-08
5069073;LD1;1.13165467774102e-09
5069074;LD1;2.4980465568182e-07
5069079;LD1;8.93872604026409e-14
5069080;LD1;0
5069088;LD1;6.77729106634219e-07
5069090;LD1;5.12008692192175e-08
5069091;LD1;2.64536569080349e-08
5069781;LD1;9.61355555156784e-09
5069788;LD1;8.07094048156319e-05
5069808;LD1;2.80997012858499e-05
5069810;LD1;1.61754404112092e-05
5069811;LD1;0.000179526948743096
5069812;LD1;1.92767305864665e-06
5069819;LD1;0.00106485929175275
5069826;LD1;3.06801880496703e-05
5069830;LD1;1.0095564761337e-05
5069842;LD1;5.82864694760889e-05
5069859;LD1;0.000183531000418074
5069860;LD1;4.65642104577581e-05
5069865;LD1;0.00015145929994042
5069866;LD1;2.8245827478959e-05
5069870;LD1;0.000629703315153831
5069871;LD1;6.92713002091603e-05
5069877;LD1;1.5456359453972e-05
5069884;LD1;2.93114357231703e-05
5069886;LD1;0.000154875354255129
5069890;LD1;5.97566954436448e-05
5069898;LD1;0.000106770424909981
5069899;LD1;0.000202442263041687
5069906;LD1;2.73542635203851e-05
5069907;LD1;5.76387458147183e-05
5069908;LD1;0.00022116299620759
5069913;LD1;4.52682244171914e-05
5076589;LD1;0.00220024729047801
5076597;LD1;0.00660317045789954
5076674;LD1;0.000252082160255273
5096234;LD1;1.7355576981765e-05
5096267;LD1;0.000963866775064336
5096290;LD1;0.00129802416415346
5130706;LD1;1.01759960711081e-07
5130709;LD1;1.09682943122752e-10
5130710;LD1;0
5130711;LD1;0
5130720;LD1;0
5130721;LD1;4.80545939659725e-09
5130723;LD1;0
5130729;LD1;1.10651678056677e-08
5130737;LD1;0
5130738;LD1;0
5130742;LD1;7.51815073625666e-05
5130743;LD1;0
5130747;LD1;0
5130748;LD1;0
5130755;LD1;0
5130759;LD1;1.09682943122754e-10
5130761;LD1;1.43261298387928e-10
5130762;LD1;0
5130770;LD1;2.71819116568883e-06
5130771;LD1;0
5130775;LD1;0
5130787;LD1;0
5130791;LD1;4.3739925458922e-10
5130798;LD1;1.3226859930373e-06
5130801;LD1;1.72514995523696e-08
5130811;LD1;8.15675109923606e-07
5130812;LD1;8.35204269347822e-05
5130819;LD1;0
5130821;LD1;0
5130829;LD1;5.69817344311875e-07
5130830;LD1;0
5130835;LD1;1.95271344147035e-07
5189189;LD1;1.05630883048994e-09
5189190;LD1;2.4132779783541e-07
5189191;LD1;3.18037709114836e-07
5189192;LD1;2.06925720160323e-08
5189197;LD1;6.25611809784886e-09
5189200;LD1;3.7710793793884e-08
5189201;LD1;1.60754358956708e-08
5189208;LD1;7.73050093694844e-08
5189213;LD1;2.29240983383643e-07
5189221;LD1;1.0209344131202e-07
5189235;LD1;3.90872923057983e-08
5189239;LD1;1.78267565192361e-07
5189240;LD1;1.43699943461274e-08
5189245;LD1;2.92040132234043e-08
5189248;LD1;0
5189252;LD1;6.44483888446924e-06
5189260;LD1;0
5189266;LD1;2.40189625114711e-06
5189284;LD1;2.23046139307662e-08
5189285;LD1;4.56870174724709e-09
5189293;LD1;1.0740468752997e-05
5189297;LD1;4.56277661759303e-08
5189303;LD1;4.16397484052944e-09
5189311;LD1;2.51934853597544e-07
5189319;LD1;1.32873882518612e-08
5189320;LD1;4.29858173741388e-08
5230305;LD1;0.00131602959295266
5316213;LD1;0
5316214;LD1;9.73157109802919e-06
5316215;LD1;7.17033491804291e-05
5316217;LD1;7.66394701071702e-07
5316230;LD1;0.0100384607272024
5316235;LD1;0.000107137671629667
5316236;LD1;0.00102685564183321
5316238;LD1;0.000117409999025148
5316240;LD1;0.00038698172237968
5316247;LD1;3.69156546544266e-06
5316252;LD1;3.26755632633921e-05
5316253;LD1;8.38953860112235e-06
5316254;LD1;0.0417778519964762
5316262;LD1;3.03874632066569e-05
5316263;LD1;0.00328361728062995
5316270;LD1;0.000326900981489973
5316271;LD1;1.23965792629769e-05
5316272;LD1;2.76519866537034e-05
5316273;LD1;8.03692520302911e-05
5316277;LD1;0.00216142514675533
5316281;LD1;0.000536865086274544
5316283;LD1;5.60521161088618e-05
5316297;LD1;0.0173390683240103
5316305;LD1;0.000953810401921481
5316307;LD1;2.47846992362842e-05
5316310;LD1;0.000660250312627895
5316314;LD1;0.00100985650836571
5316322;LD1;0.00127034580220122
5316323;LD1;5.75934364894188e-05
5316326;LD1;0.0123833620790304
5316328;LD1;0
5316335;LD1;0.000157356399365753
5316338;LD1;0.0181227918904002
5316345;LD1;0.00214925937826708
5386168;LD1;0.000562791067876952
5468047;LD1;0.00722041344120815
5476965;LD1;1.33233838260388e-07
5476966;LD1;4.80198684628753e-08
5476967;LD1;1.02446155262184e-08
5476968;LD1;9.41911853768948e-08
5476978;LD1;2.1954884020947e-05
5476980;LD1;3.92714011412048e-05
5476983;LD1;1.75469968370311e-07
5476987;LD1;2.04277211611017e-05
5476988;LD1;3.68454685056794e-05
5476998;LD1;1.3405491633204e-05
5476999;LD1;5.97369125202246e-06
5477001;LD1;0.0054650931672969
5477004;LD1;4.39096698806879e-07
5477007;LD1;0.000464952704842019
5477009;LD1;6.6879634113251e-07
5477010;LD1;2.6048184364347e-08
5477023;LD1;4.39180431646916e-06
5477024;LD1;1.21711650882814e-05
5477037;LD1;2.43371979673018e-06
5477039;LD1;3.97197279481682e-06
5477048;LD1;1.68203682915538e-08
5477065;LD1;2.04113085316009e-06
5477068;LD1;2.47092379891272e-06
5477070;LD1;0.000109057304454866
5477090;LD1;5.33453698529804e-05
5477097;LD1;8.38550748388216e-09
5538465;LD1;0.027836632324089
5538507;LD1;2.56840102882557e-05
5538563;LD1;0.000255637727041702
5538576;LD1;0.00546684618404885
5538581;LD1;0.00951263227164377
5568724;LD1;0.000238615467174542
5568733;LD1;0.00127987301099903
5594221;LD1;0.00115145196871061
5594241;LD1;0.00227883439792271
5594267;LD1;0.00747042095395087
5594306;LD1;0.0159343655265898
5594321;LD1;0.000310861881472351
5615707;LD1;0.00342606788589749
5615743;LD1;0.0244027386529076
5678259;LD1;5.25292948900503e-07
5678260;LD1;3.74503516786138e-07
5678261;LD1;3.36474983821873e-08
5678262;LD1;1.864810172535e-07
5678263;LD1;1.14017252504725e-08
5678271;LD1;5.78366458895975e-12
5678274;LD1;6.11238030044614e-07
5678275;LD1;1.2691951312823e-08
5678276;LD1;2.06406829057635e-06
5678277;LD1;1.48159989877493e-08
5678281;LD1;1.62540279688991e-07
5678282;LD1;1.73448147710737e-08
5678283;LD1;3.02597587801694e-08
5678284;LD1;2.680432556706e-08
5678285;LD1;1.41558099517599e-07
5678286;LD1;7.94683657330613e-09
5678296;LD1;1.02864516305675e-06
5678304;LD1;3.93089711185776e-08
5678333;LD1;2.04064799034418e-07
5678335;LD1;2.44755200410523e-07
5678337;LD1;5.64611757353651e-09
5678338;LD1;9.14992115506146e-09
5678339;LD1;2.59278854508412e-08
5678346;LD1;1.35402935068784e-08
5678351;LD1;2.99364123092815e-08
5678355;LD1;2.44774660499399e-09
5678356;LD1;9.09820090739002e-09
5678357;LD1;2.1660718540137e-07
5678358;LD1;1.80073484697656e-08
5678359;LD1;9.03479690914439e-09
5678369;LD1;2.26675705756338e-07
5678371;LD1;5.75804932613129e-09
5678373;LD1;1.1704504550197e-09
5678375;LD1;3.17014941224188e-08
5678378;LD1;1.71339947126135e-07
5678382;LD1;9.33612945538507e-11
5678389;LD1;1.00703921832491e-05
5678391;LD1;9.36142781600274e-11
5763477;LD1;0.000396676835588056
5763490;LD1;0.0153281346441867
5763505;LD1;0.00262855251583811
5765157;LD1;0.00942916390168642
5853699;LD1;2.26784779841177e-06
5853700;LD1;6.15047185982006e-09
5853701;LD1;0
5853703;LD1;8.59240268235515e-06
5853704;LD1;0.00251087742481419
5853707;LD1;0.00293498120258735
5853715;LD1;0.00918207244312482
5853716;LD1;0.000362814687700343
5853721;LD1;4.29583376175208e-05
5853722;LD1;0.000139476362730734
5853724;LD1;0.000131939109845598
5853726;LD1;2.48012208350132e-06
5853733;LD1;3.93577793689507e-06
5853738;LD1;3.75636756473447e-05
5853739;LD1;1.33849702839064e-05
5853740;LD1;0.0519373369818203
5853748;LD1;6.39675158461294e-07
5853749;LD1;4.70243738739208e-05
5853756;LD1;0.000171505286804052
5853757;LD1;0.000264755936472686
5853758;LD1;2.00007403284832e-06
5853759;LD1;0.00033663442600899
5853763;LD1;0.000175677185176892
5853767;LD1;0.00120511736571625
5853769;LD1;1.48548273594521e-05
5853781;LD1;0.00013776908693988
5853783;LD1;0.00128133667766495
5853791;LD1;0.000734693635974216
5853793;LD1;0.000111559505463582
5853796;LD1;1.49588732537537e-05
5853800;LD1;0.00087529135901165
5853808;LD1;0.000560145974100616
5853809;LD1;0.000222006355578288
5853811;LD1;2.90077266843377e-05
5853812;LD1;0.0178983187416726
5853814;LD1;1.45779124844324e-06
5853821;LD1;0.000167249633929062
5853824;LD1;0.0102847923108052
5853831;LD1;1.29531102777771e-06
5873919;LD1;0.00053313175281712
5873942;LD1;0.000634710780906644
5901568;LD1;1.31447543575128e-09
5901571;LD1;9.43076040433646e-08
5901572;LD1;5.19684792758252e-09
5901573;LD1;3.02057208791453e-08
5901580;LD1;0
5901593;LD1;9.07012011097582e-08
5901599;LD1;0
5901604;LD1;5.82476171879902e-07
5901609;LD1;6.24224118532184e-07
5901615;LD1;3.52037934700997e-06
5901618;LD1;1.01790610611379e-06
5901619;LD1;1.22872358487097e-05
5901625;LD1;9.05928599186933e-06
5901648;LD1;0
5901656;LD1;5.58893468518153e-09
5901661;LD1;4.66470619806952e-08
5901670;LD1;6.87682528792981e-07
5901680;LD1;3.34033573939298e-09
5901687;LD1;9.87366407969786e-07
5901690;LD1;1.6256226297149e-08
5901693;LD1;1.17452815624771e-07
5901694;LD1;3.32298069308005e-06
5969843;LD1;6.64169192859056e-12
5969844;LD1;1.02968478345622e-05
5969845;LD1;2.66466727904142e-08
5969846;LD1;1.08681671717472e-05
5969848;LD1;6.04495010230236e-09
5969857;LD1;1.85777449255772e-06
5969869;LD1;2.47588058998029e-05
5969872;LD1;1.44639674388784e-06
5969880;LD1;1.34818549108345e-06
5969882;LD1;1.96373008870237e-07
5969884;LD1;5.72012322600656e-05
5969885;LD1;9.37828727021889e-07
5969886;LD1;9.97309132980116e-07
5969891;LD1;3.35202810891761e-06
5969893;LD1;2.37192523843581e-05
5969894;LD1;8.40359265741971e-07
5969895;LD1;4.53357657345333e-06
5969896;LD1;4.09795959798808e-06
5969899;LD1;4.29895214032441e-05
5969903;LD1;5.6175760717018e-07
5969904;LD1;3.91735830200177e-08
5969906;LD1;7.31096684050277e-06
5969907;LD1;6.77313298333899e-10
5969926;LD1;1.29674369959858e-06
5969930;LD1;3.54749208818302e-06
5969931;LD1;1.42507873745784e-05
5969932;LD1;2.24797452806003e-05
5969933;LD1;2.40888422100986e-06
5969938;LD1;7.47884090337028e-07
5969942;LD1;1.89266091080657e-06
5969953;LD1;1.15826264836192e-05
5969955;LD1;3.50136569406482e-06
5969956;LD1;2.87526443975009e-06
5969960;LD1;8.10185064301692e-06
5969968;LD1;6.12918640012597e-07
5969969;LD1;1.12601090540071e-05
5982355;LD1;1.68999007600494e-07
5982356;LD1;0
5982357;LD1;2.5954886042021e-06
5982360;LD1;8.14162305248607e-07
5982365;LD1;0
5982367;LD1;0
5982370;LD1;0
5982386;LD1;2.07045381083122e-07
5982388;LD1;0
5982394;LD1;0
5982400;LD1;3.29603196273995e-10
5982409;LD1;3.12481951755693e-06
5982410;LD1;0
5982414;LD1;1.35160190184112e-07
5982415;LD1;4.24572387477309e-07
5982423;LD1;0
5982428;LD1;3.63405034253913e-06
5982431;LD1;6.11861358141576e-07
5982435;LD1;2.13039187178159e-08
5982439;LD1;0
5982441;LD1;0
5982452;LD1;0
5982455;LD1;9.36406985367207e-06
5982456;LD1;3.04153220048273e-07
5982468;LD1;3.57286948968943e-07
5982476;LD1;2.64313254930765e-09
5982477;LD1;1.06368822340492e-07
5982481;LD1;2.0408783913012e-07
6003575;LD1;6.14914098637655e-08
6003595;LD1;2.14603214637475e-09
6003597;LD1;2.89783874038838e-07
6003598;LD1;1.54430915568195e-06
6003600;LD1;4.70582461125899e-08
6003604;LD1;1.90455968962184e-08
6003616;LD1;6.98858629517459e-08
6003632;LD1;0.00491228231524583
6003634;LD1;4.33308069035713e-10
6003642;LD1;9.75989665216439e-09
6003646;LD1;4.03380735666683e-07
6003652;LD1;9.25181411216942e-08
6003654;LD1;2.58117516909623e-07
6003672;LD1;2.00329304857842e-07
6003686;LD1;1.13187756485038e-07
6003688;LD1;1.51686363899869e-07
6003693;LD1;9.03012842261275e-07
6003696;LD1;2.00604758296962e-07
6003698;LD1;3.72910059067226e-07
4106;LD2;0.00275835406409856
4108;LD2;7.82505007118736e-07
4109;LD2;7.77218616027285e-05
4111;LD2;0.000390148814446143
4121;LD2;2.24647999788723e-08
4123;LD2;4.11660311232895e-05
4128;LD2;2.33682129669353e-10
4130;LD2;4.97617694879543e-08
4144;LD2;1.07707739942982e-09
4145;LD2;2.0654751858014e-10
4146;LD2;2.51936112408589e-13
4147;LD2;1.73536881246304e-10
4148;LD2;0
4149;LD2;1.5132107633202e-09
4150;LD2;3.90813842336223e-08
4151;LD2;3.21655191233448e-08
4152;LD2;6.97877339145825e-10
4153;LD2;2.60400218815796e-08
4154;LD2;1.1349892860967e-09
4155;LD2;3.71241212733967e-13
4156;LD2;0
4157;LD2;0
4159;LD2;0
4160;LD2;0
4161;LD2;2.26059056174026e-06
4163;LD2;1.03022467602478e-08
4164;LD2;1.33307614231027e-07
4165;LD2;2.37138892221104e-07
4166;LD2;3.4339688024045e-06
4167;LD2;6.2823357995151e-06
4168;LD2;1.61419352532148e-07
4169;LD2;1.45047554515706e-07
4170;LD2;1.19479925915453e-07
4171;LD2;1.2541746003146e-06
4172;LD2;3.62504853625036e-08
4173;LD2;1.04133694462943e-07
4174;LD2;2.6628326633349e-09
4175;LD2;0
4176;LD2;6.01110685189782e-13
